Date,Open,High,Low,Close,Adj Close,Volume
3/28/17,55.403999,56.136002,55,55.490002,55.490002,39938000
3/29/17,55.667999,55.919998,55.108002,55.476002,55.476002,18381000
3/30/17,55.608002,56.400002,55.442001,55.584,55.584,20742000
3/31/17,55.745998,55.936001,55.264,55.66,55.66,16473000
4/3/17,57.380001,59.799999,56.916,59.703999,59.703999,69443000
4/4/17,59.377998,60.962002,58.905998,60.740002,60.740002,50673000
4/5/17,60.408001,60.976002,58.84,59,59,39404500
4/6/17,59.375999,60.388,58.82,59.740002,59.740002,27603000
4/7/17,59.5,60.537998,59.43,60.507999,60.507999,22898000
4/10/17,61.830002,62.745998,61.742001,62.478001,62.478001,38322500
4/11/17,62.675999,62.694,61.099998,61.742001,61.742001,28623000
4/12/17,61.268002,61.689999,59.264,59.368,59.368,30253500
4/13/17,59.34,61.478001,59.060001,60.799999,60.799999,46423000
4/17/17,60.540001,60.799999,59.736,60.287998,60.287998,20693500
4/18/17,59.939999,60.167999,59.580002,60.049999,60.049999,15178500
4/19/17,60.492001,61.324001,60.422001,61.104,61.104,19490000
4/20/17,61.301998,61.830002,60.046001,60.501999,60.501999,30747000
4/21/17,60.400002,61.279999,60.084,61.119999,61.119999,22549000
4/24/17,61.844002,62.110001,61.203999,61.605999,61.605999,25417500
4/25/17,61.599998,62.796001,61.172001,62.757999,62.757999,33688500
4/26/17,62.473999,62.900002,61.799999,62.034,62.034,23475000
4/27/17,62.338001,62.618,61.5,61.726002,61.726002,17343000
4/28/17,61.966,62.959999,61.599998,62.813999,62.813999,22527500
5/1/17,62.976002,65.449997,62.962002,64.566002,64.566002,44148000
5/2/17,64.800003,65.531998,63.312,63.778,63.778,26914000
5/3/17,63.534,64.306,62.09,62.203999,62.203999,35667000
5/4/17,61.487999,61.554001,58.152,59.091999,59.091999,70760000
5/5/17,59.599998,61.709999,59.360001,61.669998,61.669998,40886500
5/8/17,62.18,62.757999,61.164001,61.438,61.438,35032500
5/9/17,61.875999,64.398003,61.82,64.251999,64.251999,48382500
5/10/17,64.311996,65.099998,63.624001,65.043999,65.043999,28708000
5/11/17,64.68,65.199997,63.919998,64.620003,64.620003,23769000
5/12/17,65.096001,65.400002,64.306,64.961998,64.961998,20608000
5/15/17,63.675999,64.040001,62.506001,63.175999,63.175999,38110000
5/16/17,63.518002,64.012001,63.028,63.402,63.402,20762500
5/17/17,62.877998,62.925999,61.099998,61.222,61.222,33559500
5/18/17,61.400002,62.787998,61.062,62.612,62.612,28269000
5/19/17,63.099998,63.299999,62.040001,62.166,62.166,23438000
5/22/17,62.560001,62.874001,61.360001,62.07,62.07,21646000
5/23/17,62.091999,62.146,60.695999,60.771999,60.771999,21592000
5/24/17,61.301998,62.200001,61.080002,62.043999,62.043999,25166500
5/25/17,62.203999,63.394001,61.562,63.366001,63.366001,25070000
5/26/17,63.456001,65.098,63.262001,65.028,65.028,39011000
5/30/17,65.199997,67.255997,65.152,67.019997,67.019997,38914500
5/31/17,67.538002,68.578003,67.031998,68.202003,68.202003,49817000
6/1/17,68.800003,68.975998,67.458,68.073997,68.073997,38040000
6/2/17,67.954002,68.575996,67.185997,67.970001,67.970001,27951000
6/5/17,67.699997,69.688004,66.842003,69.463997,69.463997,33922000
6/6/17,68.940002,71.898003,67.994003,70.57,70.57,55434000
6/7/17,71.267998,72.099998,71.028,71.93,71.93,46990000
6/8/17,72.75,74.379997,72.043999,74,74,45307500
6/9/17,74.884003,75.374001,70.959999,71.463997,71.463997,86307000
6/12/17,71.598,72.900002,70.124001,71.802002,71.802002,52588500
6/13/17,73.524002,75.199997,73.321999,75.190002,75.190002,59039500
6/14/17,76.218002,76.849998,75.262001,76.132004,76.132004,64092000
6/15/17,74.5,75.092003,73.297997,75.068001,75.068001,52132500
6/16/17,75.596001,75.601997,74.019997,74.279999,74.279999,33655000
6/19/17,75,75.339996,73.559998,73.959999,73.959999,32746500
6/20/17,75.334,75.776001,73.945999,74.447998,74.447998,37193500
6/21/17,74.870003,75.398003,73.603996,75.279999,75.279999,24616000
6/22/17,75.598,77,74.713997,76.522003,76.522003,37649000
6/23/17,76.489998,77.398003,75.870003,76.690002,76.690002,32229000
6/26/17,77.337997,77.389999,74.620003,75.498001,75.498001,33020500
6/27/17,75.279999,75.279999,72.403999,72.473999,72.473999,34982000
6/28/17,73.335999,74.348,72.503998,74.248001,74.248001,31512500
6/29/17,74.122002,74.199997,70.82,72.150002,72.150002,41105000
6/30/17,72.741997,73.353996,71.924004,72.321999,72.321999,29242500
7/3/17,74.047997,74.269997,70.300003,70.524002,70.524002,31527000
7/5/17,69.440002,69.447998,65.265999,65.417999,65.417999,85233500
7/6/17,63.452,64.157997,61.259998,61.765999,61.765999,96622500
7/7/17,62.700001,63.400002,61.476002,62.644001,62.644001,70884500
7/10/17,62.580002,63.588001,60.625999,63.209999,63.209999,69104500
7/11/17,63.200001,65.456001,62.860001,65.444,65.444,57797000
7/12/17,66.080002,66.620003,64.900002,65.903999,65.903999,51730500
7/13/17,66.022003,66.32,63.993999,64.681999,64.681999,42972500
7/14/17,64.638,65.683998,64.244003,65.556,65.556,28126000
7/17/17,65.108002,65.419998,62.689999,63.914001,63.914001,49384500
7/18/17,63.5,65.825996,63.132,65.648003,65.648003,31868500
7/19/17,65.646004,66.330002,64.643997,65.052002,65.052002,31785000
7/20/17,65.379997,66.043999,64.839996,65.984001,65.984001,25831000
7/21/17,65.891998,66.251999,65.160004,65.68,65.68,24508000
7/24/17,66.047997,68.68,66.001999,68.503998,68.503998,43185500
7/25/17,69,69.120003,66.830002,67.919998,67.919998,34946000
7/26/17,68.071999,69.099998,67.624001,68.769997,68.769997,24104000
7/27/17,69.199997,69.5,65.258003,66.891998,66.891998,41512000
7/28/17,67.377998,67.919998,66.501999,67.014,67.014,24402000
7/31/17,67.099998,68.297997,64.208,64.694,64.694,42675500
8/1/17,64.599998,64.889999,63.226002,63.914001,63.914001,41515500
8/2/17,63.787998,65.424004,62.243999,65.178001,65.178001,65457500
8/3/17,69.066002,70,68.629997,69.417999,69.417999,67675000
8/4/17,69.400002,71.454002,68.660004,71.382004,71.382004,46344500
8/7/17,71.470001,71.896004,70.550003,71.033997,71.033997,31622500
8/8/17,71.505997,73.716003,71.480003,73.043999,73.043999,37249000
8/9/17,72.199997,74,71.790001,72.706001,72.706001,34460500
8/10/17,72.32,73.330002,70.931999,71.080002,71.080002,35464500
8/11/17,71.393997,72.251999,70.723999,71.573997,71.573997,21829000
8/14/17,72.926003,73.531998,72.519997,72.760002,72.760002,22596000
8/15/17,73.040001,73.098,71.874001,72.466003,72.466003,15425500
8/16/17,72.599998,73.300003,72.503998,72.582001,72.582001,17069000
8/17/17,72.241997,72.660004,70.318001,70.384003,70.384003,25138500
8/18/17,70.582001,70.800003,69.160004,69.491997,69.491997,27041000
8/21/17,69.164001,69.164001,66.370003,67.571999,67.571999,32477000
8/22/17,68.225998,68.447998,67.473999,68.269997,68.269997,21610000
8/23/17,67.797997,70.697998,67.660004,70.554001,70.554001,24772500
8/24/17,70.503998,71.332001,69.947998,70.585999,70.585999,22923500
8/25/17,70.848,71.138,69.459999,69.610001,69.610001,17420000
8/28/17,69.456001,69.470001,67.944,69.132004,69.132004,18820000
8/29/17,67.896004,69.809998,67.75,69.472,69.472,20368500
8/30/17,69.933998,70.694,69.400002,70.636002,70.636002,17064500
8/31/17,70.709999,71.688004,70.564003,71.18,71.18,20364000
9/1/17,71.223999,71.517998,70.737999,71.080002,71.080002,15247500
9/5/17,70.760002,71.098,69.178001,69.917999,69.917999,19175500
9/6/17,69.900002,70.195999,68.311996,68.905998,68.905998,20457000
9/7/17,69.195999,70.496002,68.690002,70.122002,70.122002,21196000
9/8/17,69.797997,69.956001,68.459999,68.68,68.68,16317500
9/11/17,70.269997,72.741997,70,72.737999,72.737999,38335500
9/12/17,72.898003,73.751999,72.080002,72.550003,72.550003,29864500
9/13/17,72.764,73.613998,71.917999,73.246002,73.246002,20926000
9/14/17,72.865997,75.592003,72.526001,75.528,75.528,36012500
9/15/17,74.902,76,74.540001,75.961998,75.961998,27102500
9/18/17,76.050003,77.921997,75.536003,77,77,35940000
9/19/17,76,76.477997,74.713997,75.019997,75.019997,32259500
9/20/17,74.599998,75.650002,74.213997,74.781998,74.781998,24595500
9/21/17,74.980003,75.365997,72.902,73.295998,73.295998,23091000
9/22/17,73.297997,73.980003,70.176003,70.218002,70.218002,40797000
9/25/17,70.629997,71.494003,68.575996,68.998001,68.998001,38029500
9/26/17,70.185997,70.248001,68.18,69.050003,69.050003,35781500
9/27/17,69.980003,70.297997,68.099998,68.194,68.194,30301500
9/28/17,67.975998,68.550003,67.080002,67.919998,67.919998,26598000
9/29/17,68.372002,68.935997,67.720001,68.220001,68.220001,25535500
10/2/17,68.503998,68.739998,67.101997,68.306,68.306,26434000
10/3/17,67.18,69.709999,66.255997,69.627998,69.627998,50768000
10/4/17,70.25,71.723999,69.919998,71.001999,71.001999,40817500
10/5/17,71.199997,71.487999,70.269997,71.066002,71.066002,20858500
10/6/17,70.620003,72.019997,70.449997,71.375999,71.375999,21487500
10/9/17,69.93,70.349998,68.533997,68.587997,68.587997,37468500
10/10/17,69.360001,71.125999,69.106003,71.117996,71.117996,34892500
10/11/17,70.778,71.519997,70.230003,70.919998,70.919998,22504000
10/12/17,70.589996,71.956001,70.528,71.136002,71.136002,20435000
10/13/17,71.396004,71.697998,70.736,71.113998,71.113998,17702500
10/16/17,70.751999,70.896004,69.431999,70.120003,70.120003,26877500
10/17/17,70.181999,71.244003,70.014,71.150002,71.150002,16466500
10/18/17,71.194,72.599998,70.825996,71.93,71.93,24695500
10/19/17,71.112,71.43,69.639999,70.362,70.362,25309000
10/20/17,70.538002,70.910004,68.867996,69.019997,69.019997,24652000
10/23/17,69.975998,69.989998,67.25,67.403999,67.403999,28736500
10/24/17,67.760002,68.559998,67.232002,67.468002,67.468002,22458500
10/25/17,67.339996,67.5,64.711998,65.167999,65.167999,42970500
10/26/17,65.556,66.045998,64.639999,65.234001,65.234001,25117500
10/27/17,63.950001,64.917999,63.332001,64.174004,64.174004,34898500
10/30/17,63.835999,64.755997,63.450001,64.015999,64.015999,21272000
10/31/17,64.045998,66.389999,64.036003,66.306,66.306,28361500
11/1/17,66.449997,66.522003,64.052002,64.216003,64.216003,42286500
11/2/17,60.026001,61.737999,58.526001,59.852001,59.852001,98957000
11/3/17,59.900002,61.25,59.026001,61.217999,61.217999,44470000
11/6/17,61.400002,61.5,59.801998,60.556,60.556,32430000
11/7/17,60.203999,61.299999,60.006001,61.209999,61.209999,26471500
11/8/17,61.099998,61.377998,60.259998,60.877998,60.877998,23626500
11/9/17,60.5,60.891998,59.259998,60.598,60.598,27235500
11/10/17,60.5,61.672001,60.369999,60.598,60.598,23127000
11/13/17,60.026001,63.360001,59.821999,63.080002,63.080002,37924500
11/14/17,63,63.27,61.380001,61.740002,61.740002,28380500
11/15/17,61.202,62.498001,60.299999,62.259998,62.259998,29893500
11/16/17,62.798,63.627998,62.259998,62.5,62.5,29110500
11/17/17,65.134003,65.334,62.630001,63.009998,63.009998,68675500
11/20/17,62.757999,63.099998,60.950001,61.748001,61.748001,41238500
11/21/17,62.172001,63.646,61.742001,63.562,63.562,36306500
11/22/17,63.354,63.484001,62.368,62.52,62.52,24588000
11/24/17,62.757999,63.282001,62.200001,63.110001,63.110001,16220500
11/27/17,62.650002,63.467999,61.902,63.362,63.362,22779500
11/28/17,63.271999,64,62.784,63.509998,63.509998,24747500
11/29/17,63.459999,63.599998,60.245998,61.507999,61.507999,43837000
11/30/17,61.712002,62.139999,60.908001,61.77,61.77,21758000
12/1/17,61.088001,62.063999,61.009998,61.306,61.306,21464500
12/4/17,61.299999,61.653999,60.122002,61.040001,61.040001,29175500
12/5/17,60.400002,61.599998,60.200001,60.740002,60.740002,23232500
12/6/17,60.02,62.678001,60,62.652,62.652,35976500
12/7/17,62.400002,63.726002,62.209999,62.248001,62.248001,23903000
12/8/17,62.919998,63.396,62.251999,63.026001,63.026001,17342500
12/11/17,62.925999,65.802002,62.75,65.781998,65.781998,39690000
12/12/17,66.089996,68.288002,66.005997,68.206001,68.206001,43666000
12/13/17,68.185997,68.844002,67.300003,67.806,67.806,31107500
12/14/17,68.202003,69.487999,67.379997,67.578003,67.578003,28999500
12/15/17,68.407997,68.779999,67.152,68.690002,68.690002,34666000
12/18/17,68.980003,69.346001,67.515999,67.774002,67.774002,27381000
12/19/17,68.052002,68.297997,66.059998,66.220001,66.220001,34125000
12/20/17,66.538002,66.620003,65.008003,65.795998,65.795998,29769000
12/21/17,65.917999,66.748001,65.442001,66.332001,66.332001,21926000
12/22/17,65.902,66.183998,64.963997,65.040001,65.040001,21079000
12/26/17,64.765999,64.788002,63.316002,63.458,63.458,21892000
12/27/17,63.200001,63.535999,62.150002,62.327999,62.327999,23560500
12/28/17,62.349998,63.164001,61.908001,63.071999,63.071999,21581500
12/29/17,63.236,63.282001,62,62.27,62.27,18886000
1/2/18,62.400002,64.421997,62.200001,64.106003,64.106003,21761000
1/3/18,64.199997,65.050003,63.110001,63.450001,63.450001,22607500
1/4/18,62.574001,63.709999,61.136002,62.924,62.924,49731500
1/5/18,63.324001,63.448002,62.400002,63.316002,63.316002,22956000
1/8/18,63.200001,67.403999,63.099998,67.281998,67.281998,49297000
1/9/18,67.031998,67.760002,65.480003,66.737999,66.737999,35733000
1/10/18,66.440002,67.400002,66,66.959999,66.959999,21549500
1/11/18,67.047997,68.961998,66.652,67.589996,67.589996,33227500
1/12/18,67.725998,68.082001,66.734001,67.244003,67.244003,24125500
1/16/18,67.508003,69,66.959999,68.012001,68.012001,32371500
1/17/18,68.094002,69.800003,67.949997,69.431999,69.431999,35517500
1/18/18,69.134003,70.459999,68.748001,68.914001,68.914001,28429000
1/19/18,69,70.117996,68.519997,70.003998,70.003998,24441500
1/22/18,69.879997,71.566002,69.839996,70.311996,70.311996,31052000
1/23/18,72,72.099998,70.199997,70.557999,70.557999,27327000
1/24/18,70.916,70.949997,68.704002,69.178001,69.178001,26437500
1/25/18,69.653999,69.839996,67.279999,67.528,67.528,33701500
1/26/18,68.300003,68.800003,67.141998,68.57,68.57,22697000
1/29/18,67.970001,70.169998,67.655998,69.905998,69.905998,23735500
1/30/18,69.028,69.653999,68.433998,69.164001,69.164001,23588500
1/31/18,69.501999,71.237999,69.038002,70.862,70.862,31070500
2/1/18,70.199997,71.931999,69.725998,69.849998,69.849998,20988500
2/2/18,69.688004,70.389999,68.101997,68.75,68.75,18524000
2/5/18,67.594002,68.893997,66.599998,66.625999,66.625999,22320500
2/6/18,65.042,67.244003,64.699997,66.793999,66.793999,25442000
2/7/18,67.797997,69.199997,67.132004,69,69,34846000
2/8/18,68.662003,69.723999,62.919998,63.046001,63.046001,51573000
2/9/18,63.986,64.195999,58.952,62.084,62.084,64668500
2/12/18,63.226002,63.616001,61.25,63.146,63.146,31139000
2/13/18,63.004002,64.837997,62.501999,64.732002,64.732002,22801000
2/14/18,64.167999,65.234001,63.703999,64.461998,64.461998,19753500
2/15/18,64.900002,66.823997,64.480003,66.814003,66.814003,29564500
2/16/18,66.5,68.624001,66.328003,67.098,67.098,28213000
2/20/18,66.893997,68.167999,66.300003,66.954002,66.954002,20047000
2/21/18,67.206001,67.938004,66.634003,66.660004,66.660004,16098000
2/22/18,67.106003,69.487999,66.949997,69.234001,69.234001,34849000
2/23/18,69.566002,70.998001,69.419998,70.410004,70.410004,29087000
2/26/18,70.699997,71.800003,70.472,71.484001,71.484001,21700000
2/27/18,71.25,71.998001,70.001999,70.197998,70.197998,23987000
2/28/18,70.514,71.047997,68.444,68.612,68.612,30348500
3/1/18,69.001999,69.734001,66.014,66.185997,66.185997,34428000
3/2/18,65.396004,67.043999,64.594002,67.024002,67.024002,25464000
3/5/18,66.477997,67.550003,65.858002,66.669998,66.669998,19119000
3/6/18,66.75,67.274002,65.405998,65.639999,65.639999,21428500
3/7/18,65.087997,66.5,64.348,66.459999,66.459999,25036500
3/8/18,66.571999,66.660004,65.253998,65.82,65.82,17831000
3/9/18,64.82,65.697998,64.473999,65.433998,65.433998,27534000
3/12/18,65.722,69.442001,65.300003,69.101997,69.101997,41320000
3/13/18,65.722,69.442001,65.300003,68.367996,68.367996,29829000
3/14/18,67.351997,67.961998,64.786003,65.325996,65.325996,39837000
3/15/18,65.875999,66.57,64.220001,65.120003,65.120003,32824000
3/16/18,64.585999,65.480003,63.813999,64.269997,64.269997,30586500
3/19/18,63.299999,64.150002,61.933998,62.712002,62.712002,37421500
3/20/18,62.973999,63.25,61.751999,62.110001,62.110001,23821500
3/21/18,62.049999,64.487999,62.037998,63.306,63.306,29792000
3/22/18,62.778,63.764,61.636002,61.82,61.82,24699000
3/23/18,62.25,62.25,60.09,60.307999,60.307999,33274500
3/26/18,61.467999,61.518002,58.271999,60.835999,60.835999,41876000
3/27/18,60.799999,60.854,55.436001,55.835999,55.835999,69360000
3/28/18,52.916,53.736,50.419998,51.556,51.556,105007000
3/29/18,51.298,54.192001,49.641998,53.226002,53.226002,75853500
4/2/18,51.251999,52.066002,48.917999,50.495998,50.495998,80570000
4/3/18,53.964001,54.669998,50.897999,53.506001,53.506001,94222000
4/4/18,50.556,57.674,50.400002,57.388,57.388,99483500
4/5/18,57.868,61.251999,57.639999,61.144001,61.144001,95605500
4/6/18,60.200001,61.855999,59.099998,59.860001,59.860001,67601500
4/9/18,60.074001,61.900002,57.841999,57.931999,57.931999,51249000
4/10/18,59.793999,61.419998,58.736,60.939999,60.939999,54949000
4/11/18,60.147999,61.796001,59.931999,60.186001,60.186001,37414500
4/12/18,60.464001,60.790001,58.736,58.816002,58.816002,38044000
4/13/18,60.720001,60.790001,59.195999,60.068001,60.068001,36636000
4/16/18,59.799999,59.931999,57.801998,58.242001,58.242001,31692500
4/17/18,57.773998,58.433998,56.501999,57.537998,57.537998,35000000
4/18/18,58.216,60.048,57.632,58.669998,58.669998,32788500
4/19/18,58.216,60.202,57.709999,60.015999,60.015999,30453000
